Annual Income and Expense of FDIC-Insured Commercial Banks and Savings Institutions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Amounts in $ Millions),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of institutions reporting,"17,901","18,033","17,876","17,504","16,758","15,797","15,159","14,483","13,854","13,222","12,605","11,972","11,454","10,923","10,464","10,222","9,904","9,613","9,354","9,181","8,976","8,833","8,680","8,534","8,304","8,012","7,658","7,357","7,083","6,812","6,509","6,182","5,913","5,670","5,406","5,177","5,002","4,839","4,706","4,587"
Total interest income,"358,514","366,904","357,613","269,614","292,781","452,978","438,110","387,194","333,334","311,474","321,483","373,716","385,507","409,411","433,499","441,317","511,932","486,151","429,174","404,161","417,453","522,155","643,536","724,848","602,523","541,183","536,896","507,533","486,672","470,374","469,778","478,504","515,793","572,276","661,060","705,398","603,766","563,569","750,894","1,150,046"
  Domestic office loans,"226,909","240,911","239,097","178,716","193,743","300,571","292,668","259,677","216,956","200,304","210,262","252,073","262,428","279,401","292,182","301,148","358,482","340,220","300,166","289,689","298,226","375,335","458,531","505,576","411,821","383,447","395,102","370,985","361,563","353,417","352,502","362,166","393,180","431,377","491,255","521,258","473,289","443,574","538,251","765,120"
  Foreign office loans,"33,623","29,884","24,161","16,816","17,955","32,142","30,749","24,206","23,388","24,942","23,153","23,349","25,525","23,331","26,971","24,426","24,586","23,664","21,895","20,079","21,334","23,930","29,896","39,646","38,886","26,368","25,769","26,637","25,335","23,062","22,495","19,805","19,827","19,489","21,965","22,491","17,760","16,291","22,307","35,847"
  Lease financing receivables,"2,170","2,348","2,414","2,209","2,528","4,095","4,485","4,092","3,855","3,431","3,180","3,748","4,946","6,998","8,478","9,746","10,534","10,664","10,002","8,911","7,268","7,408","7,391","6,852","4,536","6,553","6,013","5,426","5,053","4,730","4,549","4,410","4,804","4,835","5,193","5,248","5,119","4,628","4,507","5,418"
  Balances due from depository institutions,"16,924","14,014","11,642","8,812","9,923","15,498","12,886","9,303","7,544","6,262","5,158","6,245","5,451","6,442","6,658","6,021","6,530","5,418","3,621","2,765","3,414","5,221","7,807","9,977","10,417","5,233","4,294","5,225","4,864","4,965","5,346","5,632","8,832","16,917","25,975","24,336","7,399","4,974","37,374","113,894"
  Securities,"65,487","66,483","67,419","53,144","57,323","82,712","78,830","75,786","70,073","64,658","65,375","70,136","69,273","69,376","73,751","80,300","88,449","81,562","75,889","67,000","69,613","81,852","96,493","102,257","91,139","97,415","86,766","78,647","71,198","67,156","68,902","70,535","73,085","81,263","92,906","99,260","83,806","81,846","118,205","156,830"
  Trading accounts,"2,398","3,343","3,358","3,026","3,659","4,445","5,481","4,750","5,540","6,990","7,813","8,277","8,544","10,060","10,139","7,048","9,426","9,560","8,613","7,900","9,745","13,675","17,977","26,375","25,246","15,937","12,444","12,942","11,143","10,993","10,293","9,870","9,955","9,840","11,025","13,438","8,787","7,720","11,219","20,175"
  Federal funds sold,"10,958","9,885","9,481","6,858","7,621","13,514","13,017","9,379","5,978","4,887","6,542","9,888","9,343","13,805","15,321","12,627","13,925","12,748","6,287","5,052","5,020","11,186","21,409","28,823","16,460","3,442","4,018","4,992","4,765","3,616","2,909","2,947","3,795","4,897","8,346","13,963","4,739","2,371","12,301","38,470"
  Other interest income,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"2,313","2,700","2,765","2,834","3,549","4,032","5,342","4,019","2,788","2,491","2,680","2,752","2,436","2,783","3,141","2,315","3,659","4,396","5,404","2,867","2,165","6,730","14,292"
Total interest expense,"257,029","247,506","239,915","175,862","195,989","316,606","296,775","237,468","168,116","140,527","144,875","190,864","192,330","205,805","221,309","218,036","276,586","235,016","152,771","122,321","123,304","205,131","313,412","372,153","245,215","143,508","106,886","84,835","65,902","53,286","47,128","46,875","54,391","73,254","119,799","158,731","77,099","36,143","117,579","451,828"
  Domestic office deposits,"190,289","187,188","173,417","120,994","132,792","207,081","200,322","171,603","116,058","87,648","85,162","111,371","114,190","120,031","124,109","119,630","145,765","134,394","88,253","68,048","63,973","104,608","164,341","197,789","131,469","88,665","58,869","43,436","34,013","27,088","23,934","24,622","29,207","41,594","74,781","108,563","54,834","24,338","78,651","315,412"
  Foreign office deposits,"35,782","30,129","24,484","18,959","21,026","33,609","34,085","25,168","21,326","20,423","20,135","25,977","24,457","26,538","29,986","26,903","36,736","25,397","14,101","10,640","12,976","23,780","40,280","53,961","34,636","9,064","8,510","10,114","7,886","6,479","5,691","4,749","4,628","6,112","8,877","11,448","2,970",616,"10,183","38,801"
  Federal funds purchased,"19,744","16,891","16,228","12,129","13,850","25,693","23,399","14,652","9,455","8,624","12,959","19,220","17,435","21,250","23,195","22,265","28,621","20,599","11,056","8,554","9,678","20,769","35,111","38,613","20,040","4,834","3,626","3,309","3,075","2,564","2,165","1,501","1,694","2,143","4,108","6,116","1,600",358,"4,921","25,723"
  Trading liabilities and other borrowed money,"21,050","22,836","23,670","22,059","26,576","47,677","36,474","23,369","18,925","21,235","23,786","30,717","32,360","33,751","39,012","44,191","59,351","49,002","34,663","30,556","31,628","48,866","64,614","71,688","51,964","35,159","31,521","24,193","17,513","14,021","12,550","13,279","15,961","20,177","28,629","28,932","14,890","8,543","20,805","65,661"
  Subordinated notes and debentures,956,"1,374","1,717","1,491","1,513","2,304","2,240","2,466","2,180","2,440","2,690","3,433","3,755","4,235","5,008","5,046","6,113","5,624","4,697","4,524","5,048","7,108","9,066","10,102","7,107","5,786","4,359","3,782","3,415","3,135","2,787","2,723","2,901","2,744","2,780","2,789","2,023","1,748","2,261","3,367"
Net interest income,"90,312","108,111","117,697","93,753","96,791","136,372","141,335","149,726","165,218","170,947","176,608","182,852","193,177","203,607","212,190","223,281","235,347","251,134","276,402","281,840","294,149","317,025","330,124","352,695","357,308","397,675","430,010","422,698","420,769","417,088","422,651","431,629","461,402","499,022","541,261","546,668","526,667","527,426","633,315","698,218"
Provision for loan and lease losses,"13,884","17,954","22,378","35,308","19,132","41,606","41,360","41,494","31,277","21,161","13,508","14,817","19,005","22,264","24,142","23,366","32,058","46,200","51,474","37,317","28,954","29,805","29,578","69,280","174,123","249,695","157,989","77,555","57,794","32,418","29,799","37,139","48,097","51,135","50,034","55,101","132,260","-30,998","51,628","86,324"
